"•","",""
"","The 
Defendant 
-
Appellant 
by 
his 
Answer 
had",""
"","unequivocally 
refuted 
the 
above 
claim 
of 
the 
Plaintiff",""
"","Respondent 
and 
asserted 
thus;",""
"","That 
the  Defendant - Appellant 
1S 
1n 
posseSSlOn 
of 
the",""
"","land 
depicted 
as 
lot 
44 
of 
the 
final 
village 
plan 
No.",""
"","mo!""~ fl.l11y 
kn.0wn 
585  which 
belongs 
to 
the 
State, 
and",""
"","as 
Hettipoladeniya,  which 
is 
a 
paddy 
field.  Therefore 
it",""
"","1S 
the 
position 
of 
the 
Defendant - Appellant 
that 
the",""
"","Plaintiff - Respondent 
has 
no 
locus 
to 
maintain 
this",""
"","action 
against 
the  Defendant - Appellant.",""
"","It 
1S 
the 
position 
of 
the 
Plaintiff- Respondent 
that 
the",""
"","rights 
of 
the 
plain tiff 
to 
this 
property 
1n 
1ssue 
has",""
"","been 
decided 
1n 
the 
case 
5816/L 
bearing 
No. 
in 
the",""
"","District  Court 
of  Badulla.",""
"","","I"
"","","I"
"","It 
1S 
also 
to 
be 
noted 
that 
per 
fiscal 
report, 
the 
as","I"
"","","1"
"","11.09.1969 
Writ 
has 
been 
executed 
on 
the 
and",""
"","L 
_._",""
"","1 
_ 
.... 
1 ..  _  1 
11a~ 
liLlij 
uttu 
possession 
of 
the 
matter 
subject",""
"","","I"
"","handed 
over 
to 
the 
Plain tiff- Responden t 
accordingly.",""
"","The 
land 
1n 
suit  was 
identified 
by 
the 
Surveyor 
and",""
"","","I"
"","the 
plan 
and 
report 
filed 
to 
that 
effect  was 
marked",""
"","","I"
"","",""
"","and 
tendered  as 
P3.","f ,"
"","","1"
"","It 
is 
the 
position 
of 
the  Defendant - Appellant 
that 
the",""
"","land 
1n 
1ssue 
1S 
Hettipoladeniya, 
containing 
1n 
extent",""
"","10 
acres 
and 
4 
perches.  The  Defendant - Appellant 
has",""
"","tendered 
a 
extract 
from 
the 
paddy 
land 
registry 
which",""
"","","t"
"","","i"
"","","!"
"","is  marked 
and 
tendered 
as  VI.",""
"","","I"
"","","I"
"","","!"
"","3",""
"","","1"
"","","I"
"","","I"
"","","t"
