"nett profits”.",""
"As it was said above, the respondents at paragraphs 76 and 77 of",""
"their above Written Submissions argue, that,",""
"(i)","The 
Supreme 
Court 
personified 
by 
Justice"
"","Bandaranayake  in  2002  upheld  not  the  decision  of"
"","Basnayake  C.  J.,  but  the  decision  of  Sinnetamby  J.,"
"","which  said 
that  outgoings  and  expenses  are  both"
"","limited  to  those  incurred  in  the  production  of  income"
"","and"
"(ii)","Sections 25(1) and 26(1)(g) should be read together,"
