"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"","REPUBLIC OF SRI LANKA"
"In the matter of a Case Stated",""
"under",""
"Section 170 of the Inland",""
"Revenue Act",""
"Judgment in Four Parts,",""
"with summary attached.",""
"No. 10 of 2006.",""
"","S
amson Sportswear (Pvt) Ltd,"
"","No. 110, Kumaran Ratnam Road, P."
"","O. Box 778,"
"","Colombo 02."
"","Appellant"
"C
.A./ Tax/1/2013",""
"","Vs."
"","1.  The Commissioner General of Inland"
"","Revenue, Sir Chiththampalam A."
"","Gardiner Mawatha, Colombo 02."
"1 | C .
  A .
  T a x   1   2 0 1 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n"
