"established or admitted in the case, which inferences are, it is submitted",""
"perverse such inferences being the following:",""
"(
i)","That the loan given by the appellant to Samson Rajarata Tiles (pvt)"
"","Ltd during the year of assessment 2005/2006 and 2006/2007 were"
"","loans  given  by  the  appellant  to  DSI  Samson  Group  (Pvt)  Ltd.,  a"
"","company different from Samson Rajarata Tiles (Pvt) Ltd (Please see"
"","page 2 of the determination of the Tax Appeals Commission)"
"","The statement in (i) is correct, but that is not a reason to hold that"
"","the  interest  paid  was  not  deductible,  due  to  reasons  given  in  this"
"","judgment."
"(ii)","That the appellant had no obligation whatsoever to grant such loan"
"","to DSI Samson Group (pvt) Ltd., (a loan which the appellant never"
"","gave  to  DSI  Samson  Group  (pvt)  Ltd  (Please  see  page  3  of  the"
"","determination);"
