"","of  the  estimate  of  the  assessable  income  made  by  the  Assessor”.  [The"
"","emphasis added in this judgment]"
"(ii)","Jayawardena vs. Dharani Wijayatilake, Secretary, Ministry of Justice and"
"","Constitutional Affairs and others [2001] 1 SLR 132 at page 150,"
"","“The  legal  principles  are  clear.  In  Cooper  vs.  Wandsworth  Board  of"
"","Works141 it was, laid down that “although there are no positive words in"
"","a statute, requiring that the party shall be heard, yet the justice of the"
"","common  law  will  supply  the  omission  of  the  legislature.”  In  a  passage"
"","which  has  repeatedly  been  cited  with  approval,  Lord  Loreburn,  LC,"
"","referred  to  the  duty  of  public  bodies  and  officers  when  called  upon  to"
"","decide questions, even involving discretion: “In the present instance, as"
"","in many others, what comes for determination is a matter to be settled"
"","by  discretion,  involving  no  law.  It  will,  I  suppose,  usually  be  of  an"
"","administrative kind; but sometimes it will involve matter of law as well"
"","as matter of fact, or even depend on matter of law alone. In such cases"
"","[they] will have to ascertain the law and also to ascertain the facts. I need"
"","not add that in doing either they must act in good faith and listen fairly"
"","to  both  sides,  for  that  is  a  duty  lying  upon  everyone  who  decides"
"","anything. But I do not think they are bound to treat such a question as"
"","though it were a trial.  They have no power to administer an oath, and"
"","need not examine witnesses. They can obtain information in any way they"
"","think best, always giving a fair opportunity to those who are parties in"
"","the  controversy  for  correcting  or  contradicting  anything  prejudicial  to"
"","their view.” Board of Education v Rice, [1911] AC 179. Professor Wade"
"","(Administrative  Law,  5th  ed,  p  444)  refers  to  the  picturesque  judicial"
"","dictum  in  R.  v.  University  of  Cambridge,  “I  remember  to  have  heard  it"
"","observed by a very learned man upon such an occasion, that even God"
"","himeself did not pass sentence upon Adam, before he was called upon to"
"","make his defence.” Adam, says God, where art thou? Hast thou not eaten"
