"","","","14"
"T","he defence evidence does not indicate that the accused were so far away from","",""
"the  place  of  occurrence  and","it","is  highly","improbable  that  he  would  have"
"participated in the crime. The two accused lived in a very close  neighbourhood.","","",""
"They could reach the place of the  deceased within a few minutes.","","",""
"The learned High Court Judge has considered the defence  evidence and come","","",""
"to the conclusion that, the defence evidence did not create a reasonable doubt","","",""
"in  the  prosecution  case.  The  learned  Trial  Judge  had  carefully  considered  all","","",""
"the defence evidence. He referred to the abovementioned case laws as well. The","","",""
"defence evidence did not reveal anything more than that, there was an incident","","",""
"between  the  two  appellants,  Wijeratne  and  the  deceased,  regarding  the  killing","","",""
"of  a  fowl  in  the  evening.  The  said  Wijeratna  had  given  evidence  in  the  Non-","","",""
"summary proceedings. That evidence does not create a reasonable doubt in the","","",""
"prosecution case.","","",""
"In the circumstances, the appeal of the appellants cannot be sustained. I affirm","","",""
"the  judgment  of  the  learned  High  Court  Judge  dated  30/05/2012  and  the","","",""
"sentence imposed on the appellants.","","",""
"Appeal dismissed.","","",""
