"3.","Akila Yiraj Kariyawasam"
"","General Secretary,"
"","United National Party,"
"","""Sirikotha"" ,"
"","No. 400, Kotte Road,"
"","Pitakotte."
"4.","Keerthi Kariyawasam"
"","EksathJathika Waamanshika Peramuna,"
"","General Secretary,"
"","No.1003-1/1,"
"","Sri J ayawardhanapura Road,"
"","Rajagiriya."
"5.","Yen. Baththaramulle Seelarathna Thero"
"","General Secretary,"
"","Janaseth Peramuna,"
"","No.l85, Dewala Road,"
"","Thalangama South,"
"","Baththaramulla."
"6.  Lakshman Nipunaarachchi",""
"","General Secretary,"
"","JathikaJanabalawegaya"
"","No.464/20, Pannipitiya Road,"
"","Pelawaththa,"
"","Baththaramulla."
"7.  Kumar Gunarathnam",""
"","General Secretary,"
"","Peratugami Samajawadhee Pakshaya,"
"","No.553/BI2, Gemunu Mawatha,"
