"•","",""
"","Arjuna Obeyesekere, J",""
"","When","this  application  was 
taken  up 
for  argument  on  30th  July  2018, 
the"
"","learned  President's  Counsel  appearing","for  the  Petitioner  and 
the 
learned"
"","","Additional  Solicitor  General  appearing  for  the  Respondents  moved  that  this"
"","","Court deliver its judgment on  the written submissions that would  be  tendered"
"","by the parties.",""
"","","The  Petitioner,  having  joined  the  1st  Respondent  University  of Jaffna  as  an"
"","","Assistant Lecturer (Probationary) in  Economics on  1st January 1990, is  presently"
"","","serving  the  1st  Respondent  as  an  Associate  Professor  in  Economic  Statistics"
"","attached to the Department of Economics.",""
"","","Being  dissatisfied  with the decision  of the  1st  Respondent,  University of Jaffna"
"","","in  not appointing  him  as  a Professor,  and  the  order of the  University Services"
"","","Appeals  Board  (USAB)  refusing the appeal  lodged against the said  decision, the"
"","","Petitioner filed this application seeking inter alia the following relief:"
"","1.","A  Writ  of  Certiorari  to  quash  the  order  delivered  by  the  USAB  on  1ih"
"","","; 
March 2013 1"
"","2.","-
Writs of Mandamus on the 2nd 
26th  Respondents:"
"","","a) 
To  promote the  Petitioner to the  post  of Professor with effect from"
"","","29th  November 2005;"
"","","1 A copy of the said  Order has been annexed to the petition marked 'G' ."
"","","6"
