"•",""
"","b) 
To  antedate the Petitioner's promotion to the post of Senior Lecturer"
"","Grade II  from 1st  December 1997 to 1st January 1995;"
"","c) 
To antedate the Petitioner's promotion to the post of Senior Lecturer"
"","Grade I from 1st  December 2003 to 1st January 2001."
"","This  Court would first  like to layout the  parametres within which  Courts  have"
"","previously acted when it was faced with decisions by academic institutions."
"",", 
In  Administrative  Law  by  Wade  and  Forsyth 2
it  has  been  pointed  out  that"
"","Courts will  be  reluctant to enter into ((issues  of academic or pastoral judgment"
"","which the  University was  equipped to consider in  breadth  and  in  depth  but on"
"","inappropriate.  That 
which  any  judgment  of the  Courts  would  be  jejune  and"
"","undoubtedly included such  questions as  what mark or class  a student ought to"
"","be awarded or whether an  aegrotat was justified."""
"","In  Abevsundara  Mudiyanselage  Sarath  Weera  Bandara  vs  University  of"
"","Colombo and others3  this Court, having considered several English  cases  in this"
"","regard,  held  as follows:"
"","((The  consistent  judicial  opinion,  therefore, 
is  that  in  matters  which 
lie"
"","within the jurisdiction of the educational institutions and their authorities,"
"","the  Court  has  to  be  slow  and  circumspect  before  interfering  with  any"
"","is 
decision 
taken  by 
them 
in  connection 
therewith.  Unless  a  decision"
"","demonstrably 
illegal,  arbitrary  and  unconscionable, 
their  province  and"
"","authority should  not be  encroached  upon. This  is  mainly because  of want"
"","2  Oxford, Eleventh Edition, page 537."
"","3  CA (Writ) Application No. 844/2010; CA  Minutes of 8th June 2018."
"","7"
