"7.","Dr.  (Mrs. S. Sivachandran"
"7A.","Dr.  (Mrs.) T.  Mikunthan"
"8.","Pro. T.  Velnamby"
"9.","Dr. S. Raviraj"
"10.","Mr. S.  Kuganesan"
"11.","Dr. A Pushpanathan"
"12.","Professor R.  Vigneswaran"
"12A.","Prof. P.  Ravirajan"
"13.","Dr.  (Mrs.) S. Ramesh"
"14.","Prof.  P. Balasundrampillai"
"14A.","Mr. R.M.W. Ratnayake"
"15.","Rev.  Fr.Dr. lB. Gnanapragasam"
"15A.","Prof. V. Tharmaratnam"
"16.","Eng.  M. Ramathasan"
"16A.","Prof. S.K.  Sitrampalam"
"17.","Mr. K.Rushankan"
"17A.","Prof. H.S.  Hisbullah"
"18.","Mrs. V.Selvaratnam"
"18A.","Dr.  P.  Lakshman"
