"","Vs."
"","The Director General,"
"","The Commission to Investigate Bribery and"
"Corruption",""
"","No. 36, Malalasekara Mawatha"
"","Colombo 07."
"RESPONDENT",""
"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Prasantha Lal De Alwis, P.C. with Mohan"
"","Sellapperuma and L.A.D. Samith Kalhara for the"
"","Accused Appellant"
"",": Subashini Siriwardena, Assistant Director General"
"for the Respondent",""
"Argued on",": 26-07-2022"
"Written Submissions",": 27-11-2018 and 16-08-2022 (By the Accused-"
"","Appellant)"
"",": 05-03-2019 and 09-08-2022 (By the Respondent)"
"Decided on",": 30-09-2022"
"","Page 2 of 18"
