"Wijeratne  and  thereby  committed  an  offence  punishable  in  terms  of"
"section 19 (c) of the Bribery Act."
"After trial, the appellant was found guilty as charged, and was sentenced in the"
"following manner."
"1.  On count one, she was sentenced to 5 years rigorous imprisonment and"
"a fine of Rs. 5000/-, in default one-year rigorous imprisonment."
"2.  On count two, she was sentenced to 5 years rigorous imprisonment and"
"a fine of Rs. 5000/-, in default one-year rigorous imprisonment."
"3.  On count three, she was sentenced to 5 years rigorous imprisonment"
"and a fine of Rs. 5000/-, in default one-year rigorous imprisonment."
"4.  On  count  four,  she  was  sentenced  to  5  years  rigorous  imprisonment"
"and a fine of Rs. 5000/-, in default one-year rigorous imprisonment."
"In addition to the above sentence, she was ordered to pay Rs. 150,000/- in terms"
"of section 26 of the Bribery Act and in default it was ordered to recover the said"
"sum  as  a  fine  and  a  default  sentence  of  one-year  rigorous  imprisonment  was"
"imposed."
"The jail sentences imposed on all four counts were ordered to run concurrently."
"The facts briefly, are as follows."
"At  the  time  relevant  to  this  indictment,  the  appellant  was  functioning  as  the"
"principal of the Matale Vijaya College. PW-01 who was an old boy of the college"
"has returned to the country after being employed overseas. He could not get his"
"son admitted to grade 01 of Vijaya College in the year 2013, and the child was"
"studying in a primary school at that time. After returning to the country, PW-01"
"was making attempts to admit his child to grade 02 of the school. Towards this,"
"he has gone several times to the school to meet the principal and when he finally"
"met her at the school office and explained his intention to admit his son to the"
"school, the appellant had accepted an application in that regard on 21-01-2014."
"(The document marked P-01). Along with that, PW-01 had handed over a letter"
"Page 4 of 18"
