"","","/.","",""
"","","If","",""
"/","/","","",""
"","","","","jewellery?  It  had  also  transpired  at the  trial  that he  tried  to  mislead  the"
"","","","","search  party  who  went  in  search  of  the  deceased.  He  had 
told 
two"
"","","","","different  stories  to  the  deceased's  father  when  he  inquired  about  the"
"","","","","deceased.  This  shows  that  he  had  tried  to  divert  his  attention  from  the"
"","","","deceased.",""
"","","","","On  perusal  of the  learned  High  Court  Judge's judgment  and  the"
"","","","","evidence  placed  before the  High  Court it is  evident that the  prosecution"
"","","","has  proved","its  case  beyond  reasonable  doubt  that  the  appellant  has"
"","","","","caused the death of the deceased and the Learned High Court Judge had"
"","","","","correctly evaluated the evidence placed before the High Court."
"","","","","For the afore stated reasons we are not inclined to set aside a well"
"","","","","considered judgment. We affirm the judgment dated  16/03/2014 and the"
"","","","","sentence of the High Court. We accordingly dismiss the appeal."
"","","","Appeal is dismissed.",""
"","","","","JUDGE OF THE COURT OF APPEAL"
"","","","Achala Wengappuli J.",""
"","","","I agree.",""
"","","","","JUDGE OF THE COURT OF APPEAL"
"","","","","6"
