"","Complainant-Respondent"
"BEFORE      
: N. Bandula Karunarathna, J.",""
": R. Gurusinghe, J.",""
"COUNSEL           :     Neranjan Jayasinghe for the Accused-Appellant.",""
"Sanjeewa Dissanayake DSG., for the Respondent.",""
"ARGUED ON       :      15.03.2021",""
"DECIDED ON      :      31.03.2021",""
"H.C. ColomboNo. 107/2017 
C.A. No. 281/2018",""
"R. Gurusinghe, J.",""
"The  Accused-Appellant  was  indicted  in  the  High  Court  of  Colombo  for",""
"committing offence punishable under Section 5(2) of the Offences against",""
"Public Property Act, No. 12/1982 as amended by the Act No. 28 of 1999",""
"read with Section 403 of the Penal Code.",""
"Charges levelled against the Appellant are as follows:",""
"On  or  about  3rd  September  2005,  the  appellant  had  pawned  four  false",""
"bangles  to  the  People’s  Bank  Liberty  Plaza  branch,  pretending  them  as",""
"","2"
