"Sobhitha Rajakaruna J.","","",""
"The  Petitioner  of  this  application  pleads  that  he  is  the  lawfully  nominated  holder  of  a","","",""
"lawful lease to an allotment of land described as Lot 514/3/C situated at Maithreepala","","",""
"Senanayake Mawatha in Anuradhapura and his right to enjoy the possession of a portion","","",""
"of  the  said  land  has  been  unlawfully  and  arbitrarily  affected  by  one  or  more  of  the","","",""
"Respondents.","","",""
"The  Petitioner  is  seeking  inter alia  for  a  mandate  in  the  nature  of  writs  of  Certiorari  to","","",""
"quash the decisions of the 2nd Respondent contained in documents marked ‘P24’ & ‘P28(c)’","","",""
"and  also  to  quash  the  decision  of  the  6th  Respondent  contained  in  the  letter  marked","","",""
"‘P28(a)’.  Additionally,  the  Petitioner  seeks  for  a  mandate  in  the  nature  of  writs  of","","",""
"Mandamus  compelling  the  Respondents  to  take  steps  to  amend  the  lease  bearing  No.","","",""
"4/10/14925 marked ‘P2(b)’ and compelling the Respondents to take steps to formalize the","","",""
"Petitioner’s lease permit bearing No. 11/9/2/3584 dated 12.01.1992.","","",""
"It is to be noted that the Court has not heard the parties yet in respect of making an order","","",""
"on  issuance  of  Notice  of  this  application  on  the  Respondents  and  also  for  an  order  for","","",""
"interim relief as prayed for in the prayer of the Petition. On the day the matter was fixed","","",""
"for support, the learned State Counsel (‘SC’) took up a preliminary objection based on the","","",""
"provisions  of  the  Article  35  of  the  Constitution  of  the  Republic  and  submitted  that  the","","",""
"subject long-term lease had been issued under the hand of His Excellency the President","","",""
"(‘President’) whose decisions could not be challenged in this Court. The other objection","","",""
"raised by the learned SC was that a writ should be sought only against a party who would","","",""
"be able to execute such writ. Accordingly, he sought to persuade the Court that none of","","",""
"the  reliefs  prayed  for  in  the  prayer  of  the  Petition  could  be  granted  in  favour  of  the","","",""
"Petitioner as the acts of the President performed qua President cannot be challenged in the","","",""
"Court of Appeal either directly or indirectly.","","",""
"The learned Counsel for the Petitioner as opposed to the preliminary objections raised by","","",""
"the learned SC, submitted that the Petitioner is challenging only the vires of the delegated","","",""
"authority under the regulations made in terms of State Lands Ordinance. It seems that the","","",""
"Petitioner challenges the decision making process of the said authorities.","","",""
"The  impugned  letter  dated  16.03.2021  marked  ‘P24’  and  the  report  dated  06.09.2021","","",""
"marked  ‘P28(c)’  have  been  issued  by  the  Commissioner  General  of  Land.  The  other","","",""
"impugned","letter  marked","‘P28(a)’  has  been","issued  by  Senior  Assistant  Secretary"
