"viable alternative remedy available to the 1st Respondent-Petitioner, which has not yet been"
"exhausted. Despite this, the 1st Respondent-Petitioner has prematurely sought relief under the"
"doctrine of restitutio in integrum, thereby bypassing the appropriate legal relief available."
"CONCLUSION"
"When considering the facts of the case, the 1st Respondent-Petitioner’s application primarily"
"challenges  the  validity  of  the  order  issued  by  the  Commercial  High  Court  on  26th  January"
"2022. It is clear that the appropriate and established legal remedy for such a challenge lies in"
"exercising  the  remedy  provided  under  Section  5(2)  of  the  High  Court  of  the  Provinces"
"(Special Provisions) Act No. 10 of 1996, which permits an appeal to the Supreme Court with"
"leave, for the correction of any error in fact or law made by the Commercial High Court."
