"The  1st  Respondent-Petitioner’s  main  contention","","","is","that","","they  have  not  been  given  an",""
"opportunity","to  be  heard  When  considering","in","light","if","the  circumstances,","the","learned"
"Commercial High Court Judge has granted the request of the counsel for the 1st Respondent-","","","","","","",""
"Petitioner  and  allowed  to  support  the  case  on  14th  of  February  2022.  However,  when  the","","","","","","",""
"matter  was  taken  up  on  the  particular  day  the  Counsel  was  not  present  to  support  it  and","","","","","","",""
"moved the court  for it to  be kept  down, which could  not  be granted as  there were no other","","","","","","",""
"matters for the court to go on, hence fixed the matter for 24th of February 2022. Meanwhile,","","","","","","",""
"on  the  same  date,  the  counsel  has  requested  the  matter  to  be  taken  up  on  15th  of  February","","","","","","",""
"2022 which was rejected as a date has been given.","","","","","","",""
"While endorsing the right of any party to be given an opportunity to be heard, it is noteworthy","","","","","","",""
"that the court having granted a date which the 1st Respondent-Petitioner requested, and the 1st","","","","","","",""
"Respondent-Petitioner failed to  utilize such, it is quite questionable whether they should be","","","","","","",""
"given  another  opportunity  as  a  right.  In  light  of  these  circumstances,  I  am  of  the  view  that","","","","","","",""
"there cannot  be any such right  to  be  given  a second chance. Therefore, the  1st Respondent-","","","","","","",""
"Petitioner’s contention that they were not provided with an opportunity to be heard cannot be","","","","","","",""
"sustained.","","","","","","",""
"The  remedy  of  Restitutio-in-Integrum  is  an  extraordinary  remedy  and  will  be  granted  only","","","","","","",""
"under exceptional circumstances. This has been clearly established in the case of Sri Lanka","","","","","","",""
"Insurance Corporation Ltd V. Shanmugam and Others [1995] 1 Sri LR 55;","","","","","","",""
