"","",""
"I","Counsel 
Saman Galappatti for the Petitioner",""
"! II","Varunika Hettige DSG for the Respondent",""
"~","",""
"j","","i"
"",":  23 108 12016 
Written Submissions On",""
"i","",""
"~","","I"
"","",""
"!","Decided on 
: 
20 I 01  12017",""
"i","",""
"I","","I"
"","",""
"l","",""
"","",""
"I","H. C. J. Madawala , J",""
"I","",""
"1","","I j"
"","",""
"","The  2nd  Accused-Petitioner filed  this  Revision Application dated  15/2/2016 to",""
"l","",""
"","",""
"I i","revise and mitigate the sentence of the Accused-Petitioner by making an order",""
"","",""
"","",""
"i","substituting an appropriate sentence according to law.","I l"
"","The Petitioner was indicted in the High Court of Kalutara for having committed",""
