"7",""
"plantations  in  the  corpus  before  the  surveyor  who  surveyed","the"
"land on a  commission.",""
"On the basis of the above judgments the learned District Judge",""
"had come to the correct conclusion and has answered the issues in",""
"respect of the above case in his judgment at page 211.",""
"We  see no reason to interfere with the judgment.",""
"","Hence  the considered judgment of the learned  District Judge  of"
"Kegalle cannot be disturbed.",""
"Appeal is dismissed.",""
"JUDGE OF THE COURT OF APPEAL",""
