"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","",""
"","","","REPUBLIC OF SRI LANKA.","",""
"","","","","In","the  matter  of  an  application 
for"
"","","","","Revision  under  and","in  terms  of  article"
"","","","","","138  of  the  Constitution  read  together"
"","","","","","with section 365 of the code of criminal"
"","","","","","procedure  Act  No.  15  of  1975  against"
"","","","","","the order dated 11/03/2022 of the High"
"","","","","Court of Colombo.",""
"","","","","","The  Democratic  Socialist  Republic  of  Sri"
"Court","of","Appeal","Case","No:",""
"","","","","Lanka.",""
"CPA / 62 / 2022","","","","",""
