"",",",""
"","","3"
"""J","",""
"","","Before: 
A H M D NawazJ"
"","","P.  Padman Surasena J"
"","","Counsel: 
Chaya  Sri  Nammuni SC for the Appellant."
"","","F N Gunawardana  for the Respondent."
"","","Argued  on:  2016-11-07"
"","","Decided  on:  2017 - 04 -
06"
"","","JUDGMENT"
"","","P Padman Surasena J"
"","","1.  BACKGROUND"
"","","When 
the  Value  Added  Tax  (hereinafter  sometimes  referred  to  as  'VAT)"
"","","returns  were  submitted  by  the  Respondent  for  certain  taxable  periods  on"
