"","in appeal, apply to the Magistrate under section"
"","127 
for 
the  enforcement  of 
such  order  of"
"","ejectment."
"In view of the Section  168A above, it is apparent that a statutory and a",""
"public duty is cast upon the Divisional Secretary to take necessary action",""
"in  respect  of  any  encroacher  occupying  the","land  alienated  under  the"
"permit.  In  Vasana  v.  Incorporated  Council  of  Legal  Education  and  Others",""
"[2004]1  SLR  154,","it  was  held  that,  “A  Writ  of  mandamus 
is  available"
"against  a  public  or  a  statutory  body  performing  statutory  duties  of  a",""
"public  character.","In  order  to  succeed 
in  an  application  for  a  Writ  of"
"Mandamus, the Petitioner has to show that he or she has a legal right and",""
"the Respondent, a corporate, statutory or public body, has a legal duty to",""
"recognise and give effect to the Petitioner’s legal right”",""
"In the backdrop where the Petitioner has satisfied this Court that a public",""
"duty  exists  under  Section  168A  of  the  LDO  to  which  the  Respondents",""
"should give effect to, I am of the view that the 1st to the 4th Respondents",""
"should 
take  necessary  actions","in 
respect  of 
the  5th  and 
the  6th"
