"BEFORE",": K.K.  Wickremasinghe, J."
"","Janak De Silva, J"
"COUNSEL",": Nimal Jayasinghe AAL for the Accused-Petitioner-Petitioner"
"","H.  Jayanetti, SC for the Respondent-Respondent"
"ARGUED ON",": 06.03.2018"
"WRITTEN SUBMISSIONS: Respondent-Respondent -On 04.04.2018",""
"","Accused- Petitioner-Petitioner- On 18.05.2018"
"DECIDED ON",": 12.06.2018"
"K.K. WICKREMASINGHE, J.",""
"","The  Accused-Petitioner-Petitioner  (hereinafter  referred  to  as  the  Petitioner)  has"
"","filed  a rev;~jon applir'~tion 1n.  th!~ (,(,U1t  seeking to  revise ·,he  order ':.'-F  !l-.~  r~~:-:-,_,:,:::"
"","Magistrate of Kandy (Case No:  9058) dated 01.04.2016, cancelling the Petitioner's"
"","driving  license  and  to  set  aside  the  Order  of the  Learned  Judge  of the  Central"
"Provincial High Court of Kandy (HC 28/2016) dated 28.04.2016.",""
"Facts of the case:",""
"","The  Petitioner  was  detected  on  18.02.2016,  by  the  Police,  Kandy  when  he  was"
"driving 
a","three  wheeler  at  Thannekumbura  Kandy 
after  consuming 
liquor."
"","Thereafter the Police instituted proceedings against the Petitioner in the Magistrate"
"","court of Kandy for driving a vehicle on the highway after consuming liquor,  which"
"","is  an  offence  under  section  151(1)  read  with  section  214A,  punishable  under"
"","section  216  of the  Motor  Traffic  Act  as  amended.  The  Learned  Magistrate  of"
"","3"
