"23A. Hon. Roshan Ranasinghe,",""
"","Minister  of  Irrigation  and  Sports"
"","and Youth Affairs,"
"Ministry","of 
Sports 
and  Youth"
"Affairs,",""
"","9, Phillip Gunawardana Mawatha,"
"Colombo 7.",""
"24. Hon. Dullas Alahapperuma",""
"","Minister of Mass Media"
"24A. Hon. Bandula Gunawardena",""
"Minister","of 
Transport 
and"
"","Highways and Mass Media"
"25. Hon. Johnston Fernando",""
"","Minister of Highways."
"25A.  Hon. Bandula Gunawardena,",""
"Minister","of 
Transport 
and"
"","Highways and Mass Media"
"26. Hon. Wimal Weerawansa",""
"","Minister of Industries."
"26A. Hon. Romesh Pathirana",""
"Minister","of 
Industries 
and"
"","Plantation Industries"
"27. Hon. Basil Rajapaksa",""
"","Minister of Finance"
"27A. Hon. Ranil Wickramasinghe",""
"Minister","of  Finance,  Economic"
"","Stabilization and National Policies"
"28. Hon. Mahinda Amaraweera",""
"","Minister of Environment."
