"8
.  Mr.","Lakshman"
"Samaraweera",""
"Member",""
"Consumer Affairs Authority",""
"1st & 2nd Floor,",""
"C.W.E. Secretariat Building,",""
"No.27, Vauxhall Street,",""
"Colombo 02.",""
"8
A. Mr. H. Sarath Kumara",""
"Perera",""
"Member",""
"Consumer Affairs Authority",""
"1st & 2nd Floor,",""
"C.W.E. Secretariat Building,",""
"No.27, Vauxhall Street,",""
"Colombo 02.",""
"9",".  Mr. M W A C Wijesooriya"
"Member",""
"Consumer Affairs Authority",""
"1st & 2nd Floor,",""
"C.W.E. Secretariat Building,",""
"No.27, Vauxhall Street,",""
"Colombo 02.",""
"1","0. Mr. Viraj Harshana Perera"
"Member",""
"Consumer Affairs Authority",""
"1st & 2nd Floor,",""
"C.W.E. Secretariat Building,",""
"No.27, Vauxhall Street,",""
"Colombo 02.",""
"1
0A. Mr. K K Nath Dickson",""
"Member",""
"Consumer Affairs Authority",""
"1st & 2nd Floor,",""
"C.W.E. Secretariat Building,",""
"No.27, Vauxhall Street,",""
"Colombo 02.",""
