"…It","is  now  well  established  principle  of","","","law","that","there  can  be  no",""
"deprivation  or  curtailment  of  any  existing  right,  advantage  or  benefit","","","","","","",""
"enjoyed  by  a  Government  servant  without  complying  with  the  rules  of","","","","","","",""
"natural","justice","by","giving","the  Government","servant","concerned","an"
"opportunity of being heard. Any arbitrary or whimsical exercise of power","","","","","","",""
"prejudicially affecting the existing conditions of service of a Government","","","","","","",""
"servant  will  offend  against  the  provision  of  Article  of  the  Constitution","","","","","","",""
"Admittedly,  the  employees  of  CORIL  were  not  given  an  opportunity  of","","","","","","",""
"hearing or representing their case before the impugned circular was issued","","","","","","",""
"by  the  Board  of  Directors.  The","","","","","impugned  circular  was  therefore,  be","",""
"sustained as it Offends against the rules of natural justice”.","","","","","","",""
