"","This  piece  of  evidence  was  not  challenged  by  the  defence  in  the","","","",""
"High Court.","","","","",""
"13. After  the  close  of  the  prosecution  case,  the  accused  has  made  a","","","","",""
"","statement  from  the  dock.  He  has  said  in  Court  that  he  did  not","","","",""
"","possess the mobile phone. He has also said that he was travelling","","","",""
"","in  a  bus  by  the  time  the  death  has  been  caused  in  terms  of  the","","","",""
"doctor’s evidence.","","","","",""
"14. This  case  is  solely  based  on  circumstantial  evidence  as  there  are","","","","",""
"no  eye  witnesses","to","the","incident","in  which","the  deceased  was"
"","strangled. In case of The King v. Appuhamy [1945] 46 NLR 128","","","",""
"it was held that:","","","","",""
