"quoting Thajudeen Vs. Sri Lanka Tea Board and Another (1981)2 Sri LR","","",""
"471 held as follows:","","",""
"","""In Thajudeen, the Honourable Justice Ranasinghe, quoting de. Smith's","",""
"","Judicial Review of Administrative Action (4th ed) 540, 561 stated that,","",""
"","'Mandamus has always been awarded as an extraordinary, residuary","",""
"","and  supplementary  remedy  to  be  granted  only  when  there  is  no  other","",""
"means  of  obtaining","justice.  Even","though  all  other  requirements","for"
"","securing the remedy have been satisfied by the applicant, the Court will","",""
"","decline  to  exercise  its  discretion  in  his  favour  if  a  specific  alternative","",""
"","remedy equally convenient beneficial and effectual is available. Thus, the","",""
"","Writ of Mandamus is principally a discretionary remedy a legal tool for","",""
"","the dispensation of justice, when no other remedy is available.""","",""
