"F","rom  the  above  summary  and  the  “conclusion”  of  the  said",""
"written  submission,  it  is  clear  that  the  main  purpose  of  filing","",""
"this  application  is  to  prevent  the  1st  and  2nd  Respondents  from","",""
"calling 
the  Chairman  of","the  Petitioner  company","to  make  a"
"statement  in  furtherance  of  an  inquiry  conducted  by  the  2nd","",""
"Respondent.  I will in a while explain what this inquiry is about","",""
"and on what basis the Chairman is called to make a statement.","",""
"The  said  Respondents  did  not  require","the  directors  of","the"
"Petitioner  company  to  make  statements  although  the  Petitioner","",""
"drags them also onto the scene.","",""
"The reliefs sought by the Petitioner in the prayer to the petition","",""
"are as follows:","",""
