"j","",""
"i","",""
"I","",""
"I","",""
"","Viharadipathi 
after 
demise 
the 
of 
the 
Sumangala",""
"I","",""
"","thero 
to 
the 
said 
temple 
of 
Hapuvida 
Purana",""
"","",""
"I I","Viharaya.","l"
"","","I"
"","In 
the 
course 
of 
the 
trial 
the 
following 
facts 
had",""
"","",""
"","emerged; 
that","I I"
"I I","",""
"","","l"
"","After 
the 
demise 
of  Elkaduwe 
Sri  SUMANGALA 
Thero,",""
"","the 
senlOr 
pupil 
of 
the 
said 
thero, 
the 
Puliydde",""
"I .,","",""
"","Saranankara 
thero 
became 
the 
Chief 
incumbent 
of",""
"","","I"
"","this 
temple.  The 
certification 
of 
ordination 
of 
the 
said",""
"","","I"
"","",""
"","Saranankara 
thero 
was  marked 
as 
P2, 
which 
bears","I"
"","the 
testimony 
to 
the 
effect 
that 
that 
S aran ankara",""
"","thero 
was 
ordained 
the 
by 
robbing 
tutor 
as","I I"
"","",""
"","Elkaduwe 
Sri 
Suman gala 
thero.",""
"","","I"
"","In 
the 
year 
1972 
after 
the 
demise 
of 
Puliayadde","~"
"","Saranankara 
his 
senlOr 
pu pH 
Puliydde 
Indraratne","I ,"
"","",""
"","• 
1 .  
UH.:UTHOellL 
thero 
the 
plain tiff 
became 
the 
of 
chief",""
"","the 
Hapuwida 
Purana 
Viharaya. 
The 
Upasampada",""
"","certificate 
is  marked 
as 
P3.  But 
the 
Learned 
District",""
"","Judge 
has 
observed 
the 
fact 
that 
the 
said 
document",""
"","marked 
as 
P3 
only 
indicate 
that 
the 
robbing 
tutor",""
"","IS 
Hapuwida 
Saranankara 
thero 
and 
not 
Puliyadde",""
"","Saranankaara 
thero.",""
"","Further 
the 
Learned 
District 
Judge 
has 
commented",""
"","on 
the 
testimony 
of 
the 
Plaintiff 
thero, 
as 
the",""
"","Plaintiff 
on 
many 
occaSlOns 
has 
admitted 
that",""
"","Sapuvida 
Saranankara 
was 
his 
robbing 
tutor: 
More",""
"","","f"
"","","I"
