"","",""
"recorded","at 
the 
commencement 
of 
the 
trial;","I"
"1.","Jurisdiction  of 
the  Court","!"
"2.  Property","In 
dispute 
In 
the 
was 
case 
the",""
"","property 
described 
In 
the 
schedule 
to 
the",""
"","",""
"","plaint","I t"
"3. The","property 
In 
In 
dispute 
the 
case 
was","I"
"","",""
"","private 
property 
of  Venerable 
Elkaduwe 
Sri","t , ,"
"","Sumangala 
chief 
incumbent 
of  Hapuwida  Purana",""
"","","!"
"","Viharaya 
by 
transfer 
deed 
bearing 
No. 
16551","I"
"","","I"
"","attested 
by 
S.M.P.  Wijayatilleke  N .P.","I"
"4.  After","the 
demise 
of 
the 
said 
chief 
incumbent",""
"","",""
"","the 
property 
In 
dispute 
became 
Sangika","I I"
"","Property.",""
