"","","","","","","","","I"
"","","","","","","","","I I"
"","","","","","","","","!"
"","","","","","","","","I"
"Sapuvida","Saranankara","thero","was","1n","","charge  of  many","",""
"","","","","","","","","f"
"temples,  but","","nevertheless 
to","buttress","","the","position","that",""
"","","","","","","","","f"
"","","","","","","","","I"
"Sapuvida","Saranankara","thero","1S","the","senIOr","pupil","of","t"
"Elkaduwe","Sri  Sumangal","","thero,  has  not  been  established","","","","","I"
"","","","","","","","","I I"
"","","","","","","","",""
"by","the  Plaintiff.","","","","","","","i ,"
