"","(Termination)"
"","Labour Department"
"","Colombo 05."
"","COMPLAINANT-"
"","RESPONDENT"
"","2.  The Attorney-General"
"","Attorney-General's Department"
"","Colombo 12."
"","RESPONDENT"
"","AND NOW BETWEEN"
"","J
ewel Arts Limited"
"","No 79, 5th Lane,"
"","Colombo 03."
"","ACCUSED-PETITIONER-"
"","APPELLANT"
"","V
s."
"","1
.  Assistant Commissioner of Labour"
"","(Termination) Labour Department"
"","Colombo 05."
"","COMPLAINANT-"
"","RESPONDENT-"
"","RESPONDENT"
"","2.  The Attorney-General"
"","Attorney-General's Department"
"","Colombo 12."
"","RESPONDENT-"
"","RESPONDENTS"
"Before: S. U. B. Karalliyadde, J.",""
"","2"
