"thereby  committing  the  offence  of  criminal  trespass  punishable  in  terms  of","","","",""
"section 433 read with section 32 of the Penal Code.","","","",""
"After trial, learned Additional Magistrate of Kandy by his judgement dated 27-","","","",""
"11-2017  has  acquitted","the  accused-respondents  on","the  basis","that","the"
"prosecution failed to prove the charges against them beyond reasonable doubt.","","","",""
"The  learned  Additional  Magistrate  has  found  that  the  land  claimed  by  the","","","",""
"petitioner who was the prosecution witness number 01 at the trial, was a land","","","",""
"sold to the 1st accused-respondent by way of a bank auction conducted by the","","","",""
"Bank of Ceylon, where a certificate of sale has been issued in the name of the 1st","","","",""
"accused-respondent.","","","",""
"The complaint of the appellant to the police had been based on the premise that","","","",""
"the  1st  accused-respondent  and  the  2nd  and  the  3rd  accused-respondents  who","","","",""
"were bank officials attached to the relevant Bank of Ceylon branch trespassed","","","",""
"on to his land.","","","",""
"The learned Additional Magistrate of Kandy has found that there was insufficient","","","",""
"evidence to prove the charge against the accused-respondents and accordingly","","","",""
"acquitted them of the charge preferred against them.","","","",""
"Against  the  said  judgement,  the  appellant  has  preferred  an  application  in","","","",""
"revision  numbered  ප්‍රති  05/2018  dated  09-02-2018  before  the  Provincial  High","","","",""
"Court of the Central Province Holden in Kandy seeking to set aside the order of","","","",""
"the acquittal by the learned Additional Magistrate of Kandy.","","","",""
"When the matter was taken up before the learned High Court Judge of Kandy to","","","",""
"support for notices on 23-01-2018, the learned High Court Judge by her order","","","",""
"pronounced  on  the  same  date  has  dismissed  the  revision  application  without","","","",""
"considering the merits of the same.","","","",""
"It appears from the case record that the petitioner has represented himself and","","","",""
"when  it  was  informed  to  the  Court  by  him  that  he  is  ready  to  support  his","","","",""
"application in person, instead of hearing the appellant, the learned High Court","","","",""
