"which  requires","the","intervention  of","the  Court  by","invoking","its  revisionary"
"jurisdiction and  has failed to follow the necessary rules of procedure when filing","","","","",""
"his  revision  application  by  failing  to  file  together  with  his  petition  and  the","","","","",""
"affidavit, the proceedings before the Magistrate’s Court or even the charge sheet","","","","",""
"filed before the Magistrate’s Court against the respondents. The learned Counsel","","","","",""
"for the accused-respondents moved for the dismissal of the appeal on that basis.","","","","",""
"There  cannot  be  any  argument  that  in  terms  of  the  13th  Amendment  to  the","","","","",""
"Constitution, the High Courts of the Provinces established under the amendment","","","","",""
"shall have the same revisionary jurisdiction granted to the  Court of Appeal in","","","","",""
"terms of Article 138 of The Constitution.","","","","",""
"The relevant Article 154P(3)(b) of the Constitution reads as follows.","","","","",""
