"directed to  perfonn.  In the prayer to the petition sub paragraph (b) to (f) the",""
"",""
"petitioners move that;","I !"
"(b)  Make  Order  in  the  nature  of a  Mandamus  directing  the  rt  to  9th",""
"","f"
"Respondents  to  take  necessary measures  within  the  law  in  respect of",""
"","f"
"","i"
"the several violations of the provisions of the law.",""
"","i"
"(c)  Make  Order  in  the  nature  of a  Mandamus  directing  the  r t  to  9th",""
"",""
"Respondents  to 
take  necessary  measures  within  the  law  to  stop  the","I !"
"aforesaid destruction of the forest and the environment in  violation of","i"
"","!"
"","!"
"the provisions of the law.","t"
"","i"
