"was that she saw the quarrel but did not see the appellant firing the",""
"gun.  However,  she  has  seen  the  appellant  holding  the  gun.  On",""
"answering the question whether she heard the gun shot, she replied",""
"(page 90-91 of the brief);",""
"(cid:541) :","“ෙව(cid:395) (cid:431)යන ස(cid:458)ෙ(cid:458) ඔබට ඇ(cid:657)නාද?”"
"උ :","“ගාන(cid:250) නැහැ. ස්වා(cid:573)(cid:487), එෙහම ස(cid:458)ධය(cid:250) න(cid:572) ඇ(cid:657)ෙ(cid:486)"
"","නැහැ. ෙග(cid:675)ඩ(cid:250) ෙ(cid:610) ගැ(cid:613)වා.”"
"(cid:541) :","“දැ(cid:486) ෙව(cid:395) (cid:431)යනෙක(cid:675)ට ස(cid:458)දය(cid:250) ඇෙහ(cid:486)න එපාය ෙඩ(cid:676)ං"
"","ගාලා. එෙහම ස(cid:458)දය(cid:250) ඇ(cid:657)නාද?”"
"උ :","“මට ගාන(cid:250) නැහැ.”"
