"","","5"
"The first ground of appeal is that it is not safe to act on the evidence of PW2, as","",""
"he had identified the appellant only by the voice","",""
"In  this  case,  the  appellant  was  the  grandfather  of  PW2  and  PW  2  stated  as","",""
"follows:","",""
"On-Page 67","",""
"ප්‍ර:","කොකහාමද අත්තාව හඳුනාගත්කත්?",""
"උ:","ෙටහඞින්",""
"ප්‍ර:","අත්තාකේ ෙටහඞ ඔබට හුරු පුරුදුද?",""
"උ:","ඔව්.",""
"ප්‍ර:","ස්ථීර වශකෙන්ම අත්තා කිෙලා කියුත්ත පුලුවන්ද?",""
"උ:","ඔව්. කස්ල්ලම් ෙරන්න ෙන නිස්ා අත්තාකේ ෙටහඞ හුරුයි.",""
"ප්‍ර:","ඊට පසුව අම්මාට පසුව අත්තා කමාෙද  ෙකල්?",""
"උ:","අත්තා ෙන්න ගිො",""
"ප්‍ර:","කෙටුකව් පිහිෙකින් බව කිව්වා?",""
"උ:","ඔව්.",""
"ප්‍ර:","සීො එන්කන් නැද්ද කගදර?",""
"උ:","නෑ.",""
