"property in dispute, he is not prevented from making the application before the Board in",""
"terms of Section 19 (1A) of the said Act as amended which reads as follows:",""
"","“(1A) The Board shall not entertain any application by a debtor or creditor in respect"
"","of a debt purporting to be secured by any such transfer of immovable property as is"
"","a mortgage within the meaning of this Ordinance, unless that application is made"
"","within three years of the date of the notarially executed instrument, effecting such"
"transfer:",""
"Provided  that  nothing","in  this  subsection  shall  be  read  or  construed  as"
"","preventing  the  Board  from  entertaining,  after  the  period  referred  to  in  that"
"","subsection,  an  application  by  a  debtor  who  is  in  possession  of  the  property"
