"","author discussed further the aspects on abuse of process of court stating that; ‘Judges"
"","have an inherent and residual discretion to prevent an abuse of the court’s process.’”"
"The  concept  of  abuse  of  the  process  of  court  including  ‘Res  Judicata’,  ‘Estoppel’,  ‘Rule",""
"Against Collateral Attack’ and ‘Waiver’ can be identified as vital elements of the umbrella",""
"concept known as Functus Officio. In dealing with the concept of Functus Officio it should",""
"be noted that it aims to achieve finality whilst ensuring the conclusion of judicial proceedings.",""
"Although I am inclined to adopt, in the instant case, the dicta advanced by Sarath N. Silva J.",""
"(P/CA) (as he was then) in the above case of Jayawardena and Five Others, I strongly believe",""
"that the modernized version of the doctrine of Functus Officio should be followed to address,",""
"particularly, the gross injustices caused to a party in a case when it is necessary. This is because",""
"of the enduring tension in the legal system: the need for finality vs. the imperative of fairness.",""
"As such, this commitment to fairness continues to shape the evolution of Functus Officio in",""
"modern legal frameworks. The review Courts should adopt the doctrine of Functus Officio",""
"based on the circumstances of each case, bearing in mind the importance of fostering a legal",""
"system  that  responds  to  the  changing  demands  of","justice,  avoiding  strict  adherence  to"
"1 Toronto (City) v. C.U.P.E., Local 79 2—3 SCC 63.",""
"2 Erschbamer v. Wallster, 2013 BCCA 76. See also Henderson v. Henderson (1843), 3 Hare 100, 67 E.R. 313",""
"at 319.",""
"3 R. v. Power, 1994 CanLII 126 (SCC), [1994] 1 S.C.R. 601, at p. 616), and as “oppressive treatment”: R. v.",""
"Conway, 1989 CanLII 66 (SCC), [1989] 1 S.C.R. 1659, at p. 1667.",""
