"","","","","12","","","",""
"Undoubtedly,  any  offence  that  threatens  national  security  is  of  very  serious  nature.","","","","","","","",""
"However, in dealing with such a case, the mere accusation of an offence under the PTA","","","","","","","",""
"ought  not  to  be  regarded  as  an  automatic  refusal  of  bail.  In  line  with  the  legislative","","","","","","","",""
"intention in introducing Act, No. 12 of 2022 and the change it sought to achieve, the","","","","","","","",""
"seriousness  of the accusation should be viewed  within  the  evidence  available against","","","","","","","",""
"the suspect. An act that may seemingly entail terrorist connotations cannot be viewed","","","","","","","",""
"in isolation as it would not necessarily constitute a public emergency, threatening the","","","","","","","",""
"life of a nation or national security. Nevertheless, the converse of the same may also be","","","","","","","",""
"true. Given the complexity of dealing with national security as against individual liberty,","","","","","","","",""
"courts should undoubtedly pay their attention to the finer nuances of an impugned act","","","","","","","",""
"while exercising discretion. There must exist a serious threat to the national security or","","","","","","","",""
"communal harmony. As referred to in the above quote, such evidence must be ‘weighty’","","","","","","","",""
"against  a  suspect  to  order  his  continued  incarceration  despite  the  lapse  of  twelve","","","","","","","",""
"months  since  the  arrest  and  the  absence  of  an  indictment.  This  is  most  pertinent","","","","","","","",""
"considering the history of the application of the PTA in bail matters and the prolonged","","","","","","","",""
"periods of incarceration that followed therein. With the advent of Act, No. 12 of 2022 the","","","","","","","",""
"legislature has sought to depart from the normalcy of prolonged incarceration under the","","","","","","","",""
"PTA and has sought to generate a change where individual liberty is secured in tandem","","","","","","","",""
"with the protection of national security. Therefore, the prosecution must satisfy why a","","","","","","","",""
"person must continue to be incarcerated over a prolonged period under the PTA, it can","","","","","","","",""
"no longer be an automatic state of affairs. Instead, defining national security in precise","","","","","","","",""
"terms would be a challenging task.   In, Ex-Armymen's Proetction Services Private","","","","","","","",""
"Limited  Vs  Union  of  India  and  Others [(2014)  no.2876/14]  decided  by  the  Indian","","","","","","","",""
"Supreme  Court  where  Kurian  J.  observed  as  follows:  -""It  is  difficult  to  define  in  exact","","","","","","","",""
"terms as to what is national security. However, the same would generally include socio-","","","","","","","",""
"political stability, territorial integrity, economic solidarity and strength, ecological balance,","","","","","","","",""
"cultural cohesiveness, external peace etc.  What is in the interest of national security is","","","","","","","",""
"not a question of law. It  is a matter of policy.   It is not for the Court to decide whether","","","","","","","",""
"something","is","in","the","interest  of  State  or  not.","It  should  be","left","to","the  Executive."
"In the House of Lords, Lord Hoffman in Secretary of State for the Home Department","","","","","","","",""
"v Rehman (2001-UKHL 47 p) stated “The matter of national security is not a question of","","","","","","","",""
