"","5",""
"","in  all  Courts the summary  procedure to be followed for the exercise of the",""
"t","",""
"","",""
"I","special jurisdiction to take cognizance of and  punish  summarily offences of",""
"","",""
"I","contempt of court shall  be that which  is  prescribed  in  the sections next",""
"","",""
"I","immediately following  in  that Code.",""
"","",""
"I","The next section  which  is  section  793  states that the court shall  issue",""
"~","",""
"","",""
"I","summons to the accused  person  in the form  No.  132 in  the first schedule",""
"","or to the like effect. This summons shall  state the nature of the alleged",""
"1","",""
"i","",""
"","offence and the information or grounds upon  which  the summons is",""
"","",""
"I","","I"
"","",""
"","issued.  It shall  require the Accused  Respondent to appear before the court","I i"
"","",""
"","on  a day named in  the summons to answer the charge.","I"
"","","f"
"","It could  be seen  that this Court in  the summons it served on  the Accused",""
"","","I"
"","",""
"","Respondent has furnished  more information than what has  been","I"
"","prescribed  in  the form  of summons set out in  No.  132 of the first schedule","f"
"","","~"
"","","I"
"","",""
"","to the Civil  Procedure Code.","!"
"","","~."
"","Thus,  .it could  be seen  that the procedure adopteq  in  this Court is  in","i"
"","","j"
"","conformity with the requirements under section  793  of the Civil  Procedure","i"
"","","1"
"","Code.",""
"","Further,  on  the day appointed  by this court for the  hearing of the charge,","l"
"","","i t"
"","this court has commenced  the  hearing  by  handing over to the Accused",""
"","","I"
"","","I"
"","","~"
"","","r"
"","","!"
"","","1"
"","","t"
"","","I"
