"",""
"I","6"
"",""
"I","Respondent the charge sheet in  both Sinhala and  English  Languages.  The"
"1","Accused  Respondent indeed is yet to plead to the charge by stating"
"1",""
"i",""
"","whether or not he admits the truth of the charge.  He has raised  the"
"1",""
"","objections above  referred to, before pleading to the charge. Therefore,"
"1",""
"i",""
"","the procedure adopted in  this regard  by this court is in  conformity with"
"I",""
"j",""
"","section  796 of the Civil  Procedure Code also."
