"","2",""
"Counsel",": Manohara de Silva  PC  for the Accused",""
"","Rohantha Abesuriya,  DSG  for the Attorney General",""
"Decided on:  2017-02-28","",""
"","ORDER",""
"P Padman Surasena J","",""
"","Learned  Magistrate of Homagama  has forwarded to this court,  his letter",""
"","dated 2016-03-18,  along with the proceedings of this case had  before him,",""
"","to enable this court to act under the jurisdiction vested  in  it by Article  105",""
"of the Constitution.","",""
"This Court having  noticed  Hon.  Attorney General,  had  this case  mentioned","",""
"","before this court several  times taking  necessary steps in the exercis~ of its",""
"jurisdiction  under the said  Article.","",""
"","Hon.  Attorney General  having considered  the material  pertaining to this",""
"","case,  has forwarded  to this court copies of summons and charge sheet to",""
"be served  on  the Accused  Respondent.","",""
"","",","
"","","I"
