"","I i"
"","I"
"6",""
"","I"
"avail  in Law for  the  reason  that,  once  a valid nomination has  been effected there  is no  provision",""
"",","
"","r"
"to add further nominees without first cancelling the  nomination already validly made.","!"
"","f"
"",""
"This  court  cannot  agree  with  the  above  argument  since  there  is  no  cancellation  involved  in  the","I t"
"permit  in  question  and  the  Land  Development  Ordinance  does  not  prohibit  the  nomination  of","!"
"","!"
"additional successors to a permit where nomination of successor had already being done.",""
"",","
"",""
"For  the 
reasons  adduced  above, 
this  court 
IS  not 
inclined 
to  grant  relief  as  prayed  by  the 
petitioners.","I"
"","I"
"",""
"Therefore application is dismissed without cost.","I"
