"1",""
"","!"
"",";"
"",","
"","\ ,"
"C.A.  No.  56/2012 
H.C.  Panadura No.  2078/2005",""
"","~"
"","I"
"BEFORE 
DEEPALI WIJESUNDERA, J. &",""
"L.U.JAYASURIYA,  J.",""
"","!"
"COUNSEL 
R.  Arasacularatne P.C. with Chamindri",""
"Arasacularatne for the accused-appellant.",""
"Dsppula de Livera P.C., ASG  for the respondent.",""
"ARGUED AND",""
"DECIDED ON 
24th January, 2018",""
"***********",""
"DEEPALI WIJESUNDERA, J.",""
"Accused-appellant 
is present in Court.",""
"Counsel  for  the  accused-appellant 
informs  Court that  they",""
"are only contesting the conviction and not the sentence.  Counsel for  the",""
"appellant  moves  that  the 
sentence  be  suspended. 
Learned  Additional",""
"Solicitor General  Mr.  Dappula de  Livera  P.C. 
who  is  appearing for  the",""
"respondent informs Court that he has no objection to  this application as",""
"long  as  the  suspended 
sentence  is  for  a 
long  period.  Judgment  dated",""
"02.03.2012 is affirmed.  Conviction is also affirmed.  Sentence imposed for",""
"two  years  is  suspended  to  10  years.  The  fine  imposed  will  remain  as  it",""
"is.  The compensation ordered with the default term will  also remain as it",""
