"Moreover, it is to be noted that in terms of Section 4 of the Land Development",""
"Ordinance,  the  3rd  Respondent  is  statutorily  duty  bound  to  adhere  to  the",""
"directions given by the 1st  Respondent, which reads thus’",""
"","“The Land Commissioner may from time to time give general or special"
"directions 
to  a  Government  Agent  or","to  a 
land  officer  as 
to 
the"
"","performance of his duties relating to land administration and may direct"
"","or  authorize  any  question  of  doubt  or  difficulty  in  connexion with  such"
"","duties to be referred to the Land Commissioner for decision. Any direction"
"","or decision of the Land Commissioner shall be observed and given effect"
"","to by the Government Agent or by the Land Officer as the case may be.”"
"It  is  significant  to  note  that  the  1st  Respondent  by  letter  dated  30-03-2021",""
"(P17) informed the 3rd Respondent that the cancellation of the said Permit is",""
"erroneous  and  directed  her  to  issue  a  new  Permit  to  the  Petitioner  under",""
"Section 20A of the Land Development Ordinance (P17) within one month. By",""
"letter dated 09-08-2021 (P18), the 1st Respondent directed the 3rd Respondent",""
"not 
to  proceed  with","the  Quit  Notice  marked  as  P6.  However, 
the  3rd"
"Respondent without any basis totally failed to adhere to the said  directions",""
"given by the 1st Respondent which is ultra-vires, capricious, illegal, arbitrary,",""
"bad  in  law  and  contrary  to  section  4  of  the  said  Ordinance.    This  Court  is",""
"mindful of the fact that the 3rd Respondent has not tendered objections and",""
"affidavit against the Petition of the Petitioner. Having scrutinized the facts and",""
"circumstances  of  this  Application","it  appears  to  this  Court  that  the  3rd"
"Respondent has acted in bad faith under the said law.",""
"For the foregoing reasons, I hold that the Petitioner is entitled to the reliefs as",""
"prayed for in the prayers to the Petition. The Petitioner is entitled to a sum of",""
"Rs. 40,000/- as costs of this Application payable by the 3rd Respondent in her",""
"personal capacity from her personal funds.",""
