"3",""
"","!"
"","!"
"","!"
"","~"
"",""
"However having taken into consideration the submissions","!"
"","J ,"
"",""
"made by Counsel,  and 
the 
time  period  he  has  been 
in 
remand  we  set","I"
"","I I"
"aside 
the  sentence  of  8  years  Rigorous  Imprisonment  and  sentence 
the",""
"","\ ,"
"Imprisonment.  The 
Accused  Appellant 
to  a 
term  of  7  years  Rigorous",""
"compensation  and  the 
fine ordered by the learned Trial Judge is affirmed.",""
"The 
sentence 
imposed 
on 
the 
Accused-Appellant",""
"shall  be 
implemented  from 
today.",""
"Subject to  the  above  variation of the  sentence the  appeal",""
"is dismissed and the conviction is affirmed.","t"
"","r"
"","~"
"","!"
"","I i"
"The  Registrar 
is 
directed 
to 
forward  the  case  record",""
"","I"
"with 
the 
copy  of  this  order 
to 
the  High  Court  of  Ampara 
for 
the",""
"","f"
"implementation of the said  sentence.","I"
"",""
"Appeal dismissed subject to the above variation.","I"
"","l"
"","f"
"","i"
"","!"
"","j"
"JUDGE  OF  THE  COURT  OF APPEAL","i"
"","f"
"","!"
"","f"
"S.  Devika  de L.  Tennakoon, J.",""
"","I"
"","t"
"I  agree.",""
"",""
"JUDGE  OF THE COURT OF APPEAL","I"
"AKN","I"
"",": I"
"","t"
