"","","","2","","","","",""
"","","","","","","","",""
"years","of  age.  He","further","submitted","that","the","accused-appellant","had","I"
"","","","","","","","","I"
"","been  working  as  a  home  guard","","in","the  Rural","","Security  Unit  and  after","",""
"","","","","","","","",""
"this","incident  he  has  been  dismissed.  He  urged","","","","","to  vary 
the","sentence","! ;"
"","","","","","","","","I"
"and 
to","consider","imposing","","the  minimum","sentence","on 
the","accused-",""
"","","","","","","","","~"
"appellant.","","","","","","","",""
