"","Court of the Uva Province in terms of Article 154P(4)(b) of the Constitution."
"ii.","the Petitioner is guilty of suppression and has not come to Court with clean hands."
"Before  I  proceed  to  decide  on  the  issuance  of  formal  notice,  by  this  Court  on  the",""
"Respondents, I must first dispose of the preliminary objection on jurisdiction raised by the",""
"learned State Counsel.",""
"The  13th  Amendment  to  the  Constitution1  came  into  effect  in  1987  and  the  Provincial",""
"Council Act No. 42 of 1987 was enacted in order to establish Provincial Councils in the",""
"country. In terms of the Article 154P(1) there shall be a High Court for each Province with",""
"effect from the date on which the Chapter XVII A of the Constitution comes in to force",""
"and each such High Court shall be designated as the High Court of the relevant Province.",""
"(hereinafter referred to as the ‘Provincial High Court’).  The Provincial High Court has",""
"jurisdiction in terms of Article 154P(4)(b) of the Constitution to issue, according to law,",""
