"","On  this ground too, this Court is  of the view that this application  is  liable to be","",""
"dismissed .","","",""
"The  second  matter 
that","this  Court  must  advert 
to 
is 
the 
fact","that","this"
"","application  is  a  collateral  attack  on  the  judgment of the  District  Court,  which","",""
"recognised","the  entitlement  of  Nimal  Perera  and  his  wife,","the  substituted",""
"Plaintiff,  to  occupy 
the 
land 
that","is","the  subject  matter  of  Permit  No.  771",""
"","marked  'Pi0'.  If this  Court  issues  the  Writ of Certiorari,  it would  amount to a","",""
"setting aside of the said judgment.","","",""
"","In  the  above  circumstances,  this  Court  is  of the  view  that  the  Petitioners  are","",""
"","not entitled to the  relief prayed  for. This  application  is  accordingly  dismissed,","",""
"without costs.","","",""
"","y","",""
"","p","",""
"","o","",""
"","C","",""
"","Judge of the Court of Appeal 
e","",""
"","t","",""
"b","s","",""
"","","",""
"","","",""
"Yasantha Kodagoda, P.c., J/ 
e","","",""
"","","",""
"President of the Court of Appeal 
W","Website Copy","",""
"","","","17"
