"It was inter-alia, held by this Court in Farook vs. Gunewardene-Government",""
"Agent,  Amparai  (Supra)  that,  “At  the  inquiry  before  the  Magistrate,  the  only",""
"plea  by  way  of  defence  that  the  Petitioner  can  put  forward  is  that  he  is  in",""
"possession  or  occupation  of  the  land  upon  a  valid  permit  or  other  written",""
"authority  of  the  State  granted  in  accordance  with  any  written  law  and  that",""
"such  permit  or  authority  is  in  force  and  not  revoked  or  otherwise  rendered",""
"invalid.”",""
"It  was 
inter-alia,  held","in  Muhandiram  v.  Chairman,  No.  111,  Janatha"
"EstateDevelopment  Board  1992","(1)  SLR  110  at  page  112  that,  “Under"
"section 9(1) of the State Lands (Recovery of Possession) Act No. 7 of 1979, the",""
"person on whom summons has been served (in this instance, the Respondent-",""
"Petitioner)  shall  not  be  entitled  to  contest  any  of  the  matters  stated  in  the",""
"application under section 5 except that such person may establish that he is in",""
"possession  or  occupation  of  the  land  upon  a  valid  permit  or  other  written",""
"authority  of  the  State  granted  in  accordance  with  any  written  law  and  that",""
"such  permit  or  written  authority  is  in  force  and  not  revoked  or  otherwise",""
"rendered  invalid......  The  said  section  clearly  reveals  that  at  an  inquiry  of  this",""
"nature,  the  person  on  whom  the  summons  has  been  served  has  to  establish",""
"that  his  possession  or  occupation  is  upon  a  valid  permit  or  other  written",""
"authority of the State granted according to the written law. The burden of proof",""
"of  that  fact  lies  on  that  particular  person  on  whom  the  summons  has  been",""
"served and appears before the relevant Court.”.",""
"It was inter-alia, held by this Court in  CA/PHC/41/2010(Supra)  that, “Under",""
"section  9  of  the  State  Land  (Recovery  of  Possession)  Act,  the  scope  of  the",""
"inquiry  is  limited  to  the  person  noticed  to  establish  he  is  not  in  unauthorized",""
"occupation or possession by establishing that;",""
