"the promise or practice to be honored unless there is a valid reason not",""
"to do so. In R (on the application of Nadarajah) v. Secretary of the State",""
"for the Home Department, R(on the application of Abdi) v. Secretary of the",""
"State  for  the  Home  Department  (2005)  TLR,14  December,  Lord  Justice",""
"Laws  stated  that  the  theme  running  through  the  legitimate  expectation",""
"cases was that ‘where a public authority had issued a promise or adopted",""
"a practice which represented how it proposed to act in a given area, the",""
"law  would  require  the  promise  or  practice  to  be  honoured  unless  there",""
"was good reason not to do so’.",""
"Although  the  Petitioner  submits  that  he  has  made  an  application  for  a",""
"long-term  commercial  permit  in  respect  of  the  subject  land,  it  appears",""
"that no such application or request had been made to the 1st Respondent",""
"and  no  materials  have  been  placed  before  this  Court  to  satisfy  that  the",""
"Petitioner  has  taken  any  positive  steps  to  proceed  with  such  request.",""
"However,  as  per  the  documents  marked  P4  dated  09.01.2013  and  the",""
"document marked P9 dated 05.04.2011, the Petitioner had been asked to",""
"obtain a long-term commercial permit by the Divisional Secretary.",""
"Despite the Petitioner's claims of a legitimate expectation to have a long-",""
"term commercial permit, it appears from the Plaint of the District Court of",""
"Anuradhapura  Case  bearing  no.28421/L  filed  by  the  Petitioner  that  the",""
"Petitioner’s mother K.L.A.  Piyaseeli on 07.02.2013  had requested  the 1st",""
"Respondent to divide the subject land among  the Petitioner,  the 1st and",""
"the 2nd Respondents. It further appears that the Petitioner had consented",""
"to said request of the mother at the time [see paragraph 04 and 05 of the",""
"aforesaid 
Plaint  marked 
X2 
and 
submitted 
by 
the 
2nd","and 
3rd"
"Respondents]. The Petitioner reiterated the same facts in his letter dated",""
"13.06.2016  to  the  Divisional  Secretary,  which  is  part  and  parcel  of  the",""
"above District Court case record. The institution of the aforesaid District",""
"Court case has not been denied by the Petitioner.",""
"In view of the above stance taken up by the Petitioner in the said District",""
"Court  case,  this  Court  views  that  the  Petitioner  by  his  own  conduct  has",""
"waived  off  his 
right 
to  claim 
legitimate  expectation  of 
long","term"
"commercial  permit  in  favour  of  only  him.  Acting  in  accordance  with  the",""
"request  made  by 
the  original  permit  holder  K.L.A.  Piyaseeli","and"
"considering  the  above  agreement  between  the  parties,  the  Divisional",""
"Secretary  has  communicated  his  decision  to  divide  the  subject","land"
