"the","present 
application, 
the 
petitioner  has 
submitted"
"exceptional circumstances, the following: -",""
"i.","The order of the learned High Court Judge is contrary"
"","to law."
"ii.","There is no likelihood of charges being framed against"
"","him in near future."
"iii.","The suspect has no previous convictions but has one"
"","pending case."
"iv.","The suspect has been in remand for this case from 7th"
"","November 2018."
"v.","The  present  situation  of  COVID-19  pandemic  has"
"","created a risk situation for the suspect to be kept in"
"","the remand prison."
