"","Additional Director General,"
"","Department of Trade and investment policy of the"
"","Ministry of Finance and Mass Media, the Secretariat,"
"","Colombo 01."
"9
.","Mr D.C. Dissanayake,"
"","Secretary,"
"","Ministry of Higher Education and Highways,"
"","No. 18, Ward Place, Colombo 07."
"1
0.","Ms P.N.K. Malalasekera,"
"","Director-General,"
"Department of Technical Education and Training,",""
"","Olcott Mawatha, Colombo 10."
"1
1.","Eng. Lionel Pinto,"
"","Chairman,"
"","Vocational Training Authority of Sri Lanka,"
"","No. 354/2, “Nipuna Piyasa”, Narahenpita."
"1
2.","Mr Shehan Seneviratne,"
"","Chairman,"
"","National and Industrial Training Authority."
"1
3.","Representative of Board of Investment of Sri Lanka"
"1
4.","Eng. W.A.U. Gunawardena,"
"","Institution of Engineers, Sri Lanka."
"1
5.","Eng. Javilal Meegoda,"
"","Institute of Engineers Sri Lanka,"
"","Wijerama Mawatha, Colombo 07."
