",  .","","","",""
"decided","the  case  without","releasing","the  suspects  under  Section  182( I ),(2)  which  shock","the"
"","conscience of court and  the  order of the  Learned  Magistrate  is  contrary to  the  law.  Accordingly","","",""
"","the order of the  Learned  Magistrate is  illegal.","","",""
"","","","",""
"","For the above mentioned reasons the appeal  is  hereby dismissed.","","y",""
"","","","p",""
"","","","o",""
"","","","C",""
"","K.  Priyantha  Fernando, J.","","",""
"","","","",""
"","","","",""
"I agree,","","W","","Website Copy"
"","","","Page 6 of 6",""
