"","","1 
!"
"becomes void and the subsequent deed gets no title from deed no. 41  and both","",""
"deeds become null and void.","",""
"For the afore  stated  reasons  I see  no reason to interfere in the  learned","",""
"District  Judge's  judgment.  The  judgment  dated  31/01/1997  is  affirmed.","the",""
"appeal  is dismissed with costs fixed  at Rs.  50,0001=.","",""
"","","r"
"","","l"
"","","i"
"JUDGE OF THE COURT OF APPEAL","",""
"M.M.A. Gaffoor J.","","I"
"I agree","",""
"JUDGE OF THE COURT OF APPEAL","",""
"8","",""
