"It  is  correct  that  a  child  witness’s  evidence  should  be  evaluated  with  extra","","","","","","","",""
"caution.  Minor  discrepancies  and  contradictions  that  are  not  directly  relevant","","","","","","","",""
"to 
the  main","incident  could  be  disregarded.  However,","","","","","the  aforesaid  vital","",""
"contradictions between the evidence of PW-1 and the other three witnesses who","","","","","","","",""
"testified about certain instances relating to the offence described in count one","","","","","","","",""
"has arisen in respect of the sexual act described in the count one for which the","","","","","","","",""
"appellant was convicted. Hence, undoubtedly, a reasonable doubt casts on the","","","","","","","",""
"story  narrated  by  PW-1,  when  her  father,  brother,  and  the  doctor  contradict","","","","","","","",""
"her  evidence.  However,","the","learned","trial","judge  has","failed","to","take","into"
"consideration the aforesaid vital inconsistencies inter se.","","","","","","","",""
"In the face of the unchallenged evidence of the defence, as described by Justice","","","","","","","",""
"Wijesundera,  when  considering  the  prosecution  evidence,  which  consists  of","","","","","","","",""
"contradictions that go to the very root of the case, it cannot be concluded that","","","","","","","",""
"the first count has been proved beyond a reasonable doubt.","","","","","","","",""
"In  the  circumstances,  it  is  my  considered  view  that,  the  conclusion  of  the","","","","","","","",""
"learned  High  Court  Judge  that  the  first  count  against  the  accused-appellant","","","","","","","",""
"has  been  proved  beyond  a  reasonable  doubt  is  incorrect.  While  agreeing  with","","","","","","","",""
"Justice Menaka Wijesundera, I hold that count one of the indictments has not","","","","","","","",""
"been  proved  beyond  a","","reasonable  doubt,  and  accordingly,","","","","","the  accused-",""
"appellant should be acquitted of count one of the indictment as well.","","","","","","","",""
"The appeal is allowed.","","","","","","","",""
