"1","",""
"1","•",""
"i","",""
"I","",""
"1","","an assessment had  been issued. This Court has already expressed the view that"
"1","",""
"","","the  1st  Respondent  has  the  legal  authority  to  issue  a  notice  of  assessment"
"","","requesting the 1st  Petitioner to pay rates. This Court is of the view that in doing"
"","","so,  the  1st  Respondent  is  not  required 
in  law  to  provide  any  justification  or"
"","","reasons as to why an  assessment is  being issued  or as to why the  1st  Petitioner"
"","","has to pay rates."
"","","This  Court  observes  that the  Petitioners  have  not challenged  the  basis  of the"
"","","valuation. This  becomes significant in the context of the Respondents'  position"
"","","that  the  valuation  has  been  done  according  to  the  principles  and 
tenets  of"
"","","rating valuation."
"","","While 
it 
is 
not  practical 
for  a 
local  council 
to 
inform  each  and  every"
"","","householder the  basis  on  which  the  initial annual  value  has  been  determined"
"","","or the  basis  on  which  the  annual  value  has  subsequently  been  amended,  this"
"","","Court is  of the view that the valuation  must be  determined on  a rational  basis"
"","","and  such  determination  must  be  available  with  the  Pradeshiya  Sabha  to  be"
"","","made  available,  if requested,  to an  assessee.  This  is  especially  so  because  the"
"","","Act  provides  an  assessee  dissatisfied  with  an  assessment  an  opportunity  of"
"","","objecting  to  the  assessment.  This  Court  must  observe  that the  Petitioners  in"
"","","this  case  have  not  requested 
the  Respondents 
to  submit  the  basis  of  the"
"","","valuation.  However,  if such  a request  is  made,  the  1st  Respondent  is  under a"
"","","legal duty to provide the necessary material."
"","","The  Petitioners  have  cited  the  judgment  of  this  Court  in  Gunawardena8 
in"
"","","support of its argument that reasons  must be given for the assessment.  In that"
"","","8  Supra."
"","","11"
