"j","",""
"!","",""
"1","",""
"t ,","",""
"","","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI"
"","",""
"I I","","LANKA"
"","","In 
the  matter  of  an  Application 
in 
the"
"","","nature of a Writ of Certiorari in terms of"
"","","Article  140  of  the  Constitution  of  the"
"","","Democratic  Socialist  Republic 
of  Sri"
"","","Lanka."
"I","",""
"","",""
"I","C.A (Writ) Application No. 90/2009",""
"","","Vehicles Lanka  {Pvt}  Limited, 
1."
"t","",""
"","","43, Katana  Road,"
"","",""
"I","","Thimbirigaskatuwa,"
"i","","Negombo."
"","",""
"I","","Handun Harsha  Prabath De Silva, 
2."
"","","Chairman/ Managing Director,"
"","","Vehicles Lanka  {Pvt.}  Limited,"
"","","43, Katana  Road,"
"","","Thimbirigaskatuwa,Negombo."
"I","",""
"","",""
"I !","","PETITIONERS"
"","","Vs."
"","","Minuwangoda Pradeshiya Sabha, 
1."
"","","Paththaduwana, Minuwangoda."
"","","Pathmakumara Arangala, 
2."
"","","Chairman,"
"","","Minuwangoda Pradeshiya Sabha"
"","","Paththaduwana,"
"","","Minuwangoda."
"","","1"
