"","",""
"I","","the  imposition  of rates.  The  power of a  Pradeshiya  Sabha  to  impose  rates  is"
"","",""
"I","contained in Section 134{1} of the Act, which reads as follows:",""
"J","",""
"","",""
"I","","""Every  Pradeshiya  Sabha  may,  subject  to  the  approval  of the  Minister,"
"I","",""
"","","impose and  levy a rate on the annual value of any immovable property or"
"I","",""
"","","any  species  of immovable  property  situated  in  localities  declared  by  the"
"","","Pradeshiya  Sabha,  with the approval of the Assistant  Commissioner to be"
"","",""
"I 4","'built up localities7","'."
