"","CA/HCC/0009/23"
"•","For the first count: 06 months rigorous imprisonment each."
"•","For the second count to seventh counts: death sentence passed"
"","against both."
"•","For  the  eighth  count:  15  years  rigorous  imprisonment  with"
"","Rs.20,000/- 
fine  with  a  default  sentence  of  01-year  simple"
"","imprisonment 
imposed  against 
the  Appellant  and 
the  2nd"
"","Accused. 
Additionally, 
the 
court 
ordered 
Rs.500,000/-"
"","compensation  payable  to  PW2  by  the  Appellant  and  the  2nd"
"","Accused."
