"","",""
"su bmi tted  by  the  learned  Counsel  for","the  aggrieved  party","I i"
"","",""
"respondent-respondents-respondents  (hereinafter referred to","","I"
"","",""
"as the ""respondents"").","","I i"
"The  next  question  that  has  to  be  addressed  is  whether  the","",""
"cotnplainant-respondent-respondent  was  able  to  satisfy  the","",""
"Magistrate before the issuance of the conditional order or after","",""
"","","f"
"the respondent made an application to have the same varied","",""
"","",""
"that there was sufficient evidence to  satisfy Court that there","","I"
"was in fact a  nuisance created by the petitioners in running","",""
"","","r"
"","",""
"the factory in question.  At the inquiry held by the Magistrate","","l"
"","","I"
"into 
the  application 
to  have","the  order  made  against 
the",""
"","","f"
"petitioners'  set  aside  and/ or  modified  two  officers  from  the","",""
"","","r"
