"","","I"
"","","I"
"","",""
"petitioner  until  the  final  determination  of  the  application","","I"
"made  to  the  Magistrate's  Court.  The  said order made  by the","","I"
"","","I"
"","",""
"learned  Magistrate was  to  command  the  petitioners  to  close","","I"
"up  their  factory  on  the  basis  that  it  is  a  public  nuisance.","",""
"Admittedly  the  petitioner  runs  the  factory  to  manufacture","",""
"","","t"
"charcoal  briquettes  using  charcoal  powder  under  the  name","",""
"","",""
"""Nagahawatta  exports  and  importers.  The  allegation  made","","I"
"against 
the  petitioner 
in 
the  Magistrate  Court  was","that","f"
"","","r"
"charcoal  dust, 
particulate  matter  and 
the 
smoke","that","I"
"","","i"
"emanates from the factory was injurious to the health and the","",""
